labels,predictions
18,19
18,18
18,0
18,19
18,0
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,11
18,18
18,0
18,18
18,18
18,19
18,0
18,0
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,16
18,18
18,18
18,5
18,19
18,18
18,18
18,18
18,11
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,0
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,2
18,18
18,0
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,2
18,19
18,18
18,19
18,16
18,16
18,18
18,19
18,18
18,0
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,0
18,19
18,18
18,18
18,18
18,19
18,1
18,18
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,16
18,19
18,18
18,19
18,18
18,18
18,19
18,0
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,2
18,18
18,19
18,5
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,2
18,19
18,19
18,18
18,18
18,18
18,2
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,2
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,5
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,2
18,19
18,18
18,18
18,19
18,19
18,19
18,2
18,19
18,19
18,19
18,16
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,8
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,19
18,0
18,19
18,19
18,16
18,19
18,18
18,19
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,16
18,18
18,19
18,18
18,19
18,16
18,18
18,19
18,2
18,2
18,19
18,18
18,0
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,16
18,18
18,18
18,2
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,16
18,18
18,18
18,2
18,2
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,16
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,16
18,19
18,18
18,19
18,18
18,18
18,1
18,19
18,19
18,2
18,18
18,19
18,19
18,2
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,16
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,1
18,19
18,19
18,19
18,19
18,19
18,18
18,2
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,0
18,19
18,18
18,19
18,18
18,19
18,18
18,0
18,18
18,0
18,19
18,19
18,18
18,0
18,18
18,19
18,2
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,2
18,19
18,19
18,18
18,18
18,18
18,16
18,18
18,18
18,18
18,11
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,18
18,0
18,19
18,19
18,18
18,0
18,19
18,18
18,0
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,19
18,18
18,1
18,19
18,19
18,19
18,0
18,18
18,18
18,19
18,19
18,18
18,18
18,0
18,19
18,17
18,18
18,16
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,0
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,2
18,18
18,18
18,2
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,19
18,18
18,2
18,18
18,19
18,19
18,18
18,18
18,18
18,2
18,18
18,18
18,18
18,18
18,11
18,16
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,16
18,18
18,18
18,18
18,19
18,19
18,18
18,0
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,0
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,18
18,0
18,19
18,2
18,18
18,16
18,18
18,2
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,16
18,18
18,18
18,19
18,16
18,18
18,18
18,19
18,1
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,1
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,19
18,19
18,18
18,2
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,2
18,18
18,18
18,2
18,18
18,1
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,19
18,16
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,19
18,16
18,0
18,0
18,18
18,18
18,16
18,19
18,19
18,18
18,18
18,18
18,2
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,2
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,19
18,18
18,19
18,2
18,18
18,18
18,18
18,18
18,18
18,18
18,2
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,1
18,19
18,19
18,16
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,2
18,18
18,18
18,19
18,19
18,18
18,0
18,19
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,1
18,19
18,18
18,18
18,19
18,18
18,19
18,0
18,18
18,19
18,1
18,16
18,19
18,19
18,18
18,18
18,19
18,16
18,19
18,19
18,18
18,16
18,19
18,18
18,19
18,17
18,18
18,11
18,18
18,18
18,19
18,16
18,18
18,2
18,18
18,2
18,19
18,18
18,19
18,19
18,2
18,19
18,1
18,18
18,19
18,19
18,18
18,11
18,18
18,19
18,18
18,18
18,19
18,0
18,19
18,18
18,0
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,11
18,19
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,0
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,0
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,0
18,18
18,18
18,19
18,18
18,18
18,0
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,2
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,16
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,1
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,2
18,18
18,19
18,2
18,18
18,0
18,18
18,18
18,2
18,18
18,18
18,18
18,17
18,18
18,19
18,18
18,18
18,19
18,1
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,2
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,19
18,0
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,0
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,16
18,11
18,16
18,19
18,19
18,19
18,18
18,2
18,11
18,19
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,19
18,18
18,2
18,18
18,18
18,19
18,19
18,16
18,19
18,5
18,18
18,18
18,18
18,19
18,18
18,18
18,16
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,19
18,19
18,18
18,2
18,16
18,19
18,0
18,18
18,19
18,8
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,16
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,5
18,18
18,19
18,19
18,18
18,16
18,19
18,19
18,18
18,16
18,0
18,19
18,19
18,18
18,18
18,18
18,19
18,1
18,18
18,18
18,16
18,18
18,19
18,18
18,16
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,0
18,19
18,18
18,18
18,18
18,0
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,16
18,2
18,18
18,18
18,18
18,18
18,19
18,17
18,16
18,18
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,2
18,18
18,19
18,16
18,19
18,19
18,18
18,18
18,19
18,18
18,19
18,2
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,0
18,19
18,19
18,18
18,18
18,18
18,19
18,2
18,16
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,0
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,0
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,2
18,18
18,19
18,19
18,18
18,16
18,0
18,18
18,18
18,19
18,18
18,19
18,18
18,2
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,19
18,16
18,19
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,0
18,16
18,19
18,19
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,11
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,1
18,18
18,18
18,19
18,16
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,2
18,18
18,19
18,19
18,19
18,19
18,17
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,16
18,18
18,18
18,16
18,18
18,19
18,19
18,2
18,19
18,18
18,19
18,19
18,19
18,0
18,18
18,17
18,2
18,19
18,2
18,19
18,19
18,18
18,0
18,19
18,19
18,8
18,18
18,18
18,5
18,18
18,18
18,19
18,18
18,19
18,18
18,0
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,16
18,0
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,19
18,2
18,1
18,19
18,18
18,18
18,2
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,8
18,18
18,16
18,19
18,16
18,16
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,19
18,16
18,19
18,0
18,1
18,18
18,19
18,19
18,16
18,19
18,16
18,18
18,19
18,19
18,18
18,18
18,19
18,0
18,18
18,18
18,18
18,19
18,0
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,11
18,18
18,19
18,19
18,19
18,1
18,19
18,17
18,19
18,19
18,19
18,0
18,18
18,5
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,1
18,19
18,18
18,19
18,2
18,18
18,18
18,19
18,18
18,2
18,19
18,18
18,19
18,16
18,19
18,19
18,19
18,18
18,0
18,18
18,18
18,18
18,19
18,18
18,2
18,19
18,18
18,16
18,18
18,0
18,18
18,16
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,2
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,0
18,19
18,18
18,19
18,18
18,19
18,16
18,19
18,18
18,19
18,18
18,16
18,18
18,18
18,2
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,2
18,19
18,19
18,19
18,18
18,18
18,18
18,1
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,2
18,19
18,18
18,0
18,18
18,2
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,16
18,16
18,19
18,18
18,19
18,19
18,5
18,19
18,18
18,17
18,18
18,19
18,16
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,0
18,18
18,2
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,2
18,19
18,16
18,19
18,18
18,2
18,18
18,18
18,2
18,16
18,19
18,19
18,18
18,18
18,19
18,2
18,19
18,19
18,19
18,18
18,17
18,19
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,2
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,2
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,2
18,19
18,11
18,18
18,19
18,19
18,2
18,19
18,18
18,19
18,0
18,19
18,2
18,19
18,18
18,2
18,19
18,19
18,19
18,18
18,18
18,19
18,19
18,2
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,16
18,0
18,18
18,16
18,19
18,0
18,2
18,19
18,19
18,19
18,18
18,16
18,19
18,0
18,19
18,19
18,18
18,18
18,0
18,19
18,2
18,18
18,2
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,0
18,19
18,2
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,0
18,18
18,18
18,19
18,16
18,19
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,19
18,2
18,19
18,18
18,11
18,18
18,19
18,18
18,18
18,2
18,19
18,16
18,18
18,19
18,18
18,0
18,1
18,18
18,2
18,19
18,2
18,18
18,18
18,18
18,18
18,16
18,18
18,2
18,19
18,18
18,2
18,18
18,16
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,19
18,19
18,19
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,5
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,2
18,18
18,2
18,19
18,19
18,18
18,19
18,0
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,2
18,18
18,18
18,0
18,0
18,19
18,19
18,18
18,18
18,19
18,18
18,0
18,19
18,18
18,16
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,16
18,18
18,19
18,19
18,19
18,2
18,18
18,18
18,0
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,0
18,18
18,19
18,18
18,19
18,0
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,16
18,18
18,18
18,2
18,19
18,18
18,2
18,1
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,19
18,18
18,2
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,11
18,18
18,19
18,18
18,19
18,19
18,18
18,19
18,1
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,0
18,18
18,19
18,19
18,19
18,2
18,19
18,19
18,18
18,18
18,18
18,16
18,16
18,19
18,19
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,1
18,18
18,18
18,17
18,18
18,19
18,18
18,1
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,2
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,0
18,19
18,18
18,18
18,18
18,2
18,18
18,19
18,19
18,11
18,16
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,18
18,0
18,18
18,19
18,18
18,5
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,2
18,2
18,19
18,19
18,18
18,19
18,0
18,19
18,19
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,19
18,0
18,19
18,18
18,19
18,19
18,16
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,16
18,18
18,18
18,0
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,1
18,19
18,19
18,19
18,18
18,18
18,18
18,2
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,0
18,18
18,16
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,11
18,19
18,18
18,19
18,18
18,2
18,18
18,19
18,19
18,0
18,19
18,18
18,19
18,18
18,16
18,2
18,19
18,17
18,19
18,16
18,16
18,19
18,18
18,18
18,18
18,18
18,19
18,16
18,18
18,18
18,18
18,18
18,18
18,1
18,18
18,18
18,18
18,2
18,18
18,18
18,19
18,18
18,18
18,2
18,19
18,18
18,18
18,18
18,2
18,18
18,19
18,18
18,18
18,18
18,2
18,18
18,2
18,2
18,18
18,18
18,19
18,0
18,18
18,17
18,18
18,18
18,17
18,18
18,0
18,18
18,18
18,18
18,19
18,18
18,18
18,2
18,8
18,19
18,2
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,18
18,0
18,18
18,18
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,19
18,11
18,18
18,19
18,19
18,19
18,18
18,2
18,18
18,18
18,19
18,18
18,1
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,0
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,11
18,18
18,19
18,18
18,18
18,1
18,19
18,18
18,18
18,18
18,16
18,19
18,19
18,19
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,0
18,19
18,19
18,0
18,18
18,18
18,19
18,19
18,11
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,1
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,18
18,17
18,16
18,2
18,0
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,19
18,18
18,0
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,11
18,18
18,2
18,18
18,18
18,18
18,18
18,18
18,11
18,19
18,0
18,19
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,0
18,18
18,19
18,18
18,18
18,18
18,18
18,5
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,0
18,19
18,19
18,0
18,0
18,19
18,18
18,18
18,19
18,2
18,18
18,19
18,18
18,19
18,19
18,18
18,13
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,0
18,19
18,19
18,19
18,18
18,19
18,19
18,18
18,16
18,18
18,19
18,18
18,18
18,19
18,19
18,0
18,18
18,18
18,19
18,18
18,16
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,18
19,2
19,19
19,19
19,19
19,19
19,19
19,16
19,19
19,19
19,18
19,19
19,19
19,19
19,19
19,19
19,19
19,2
19,18
19,19
19,19
19,19
19,19
19,18
19,18
19,19
19,19
19,19
19,19
19,19
19,2
19,18
19,19
19,18
19,19
19,18
19,19
19,19
19,19
19,19
19,19
19,19
19,18
19,19
19,19
19,19
19,19
19,19
19,18
19,2
19,2
19,18
19,19
19,18
19,19
19,19
19,2
19,19
19,19
19,19
19,18
19,19
19,19
19,19
19,19
19,19
19,18
19,18
19,18
19,19
19,18
19,19
19,19
19,18
19,18
19,0
19,19
19,19
19,19
19,19
19,19
19,19
19,18
19,18
19,18
19,19
19,18
19,19
19,1
19,18
19,19
19,18
19,19
19,2
19,19
19,2
19,18
19,19
19,18
19,19
19,18
19,2
19,18
19,19
19,19
19,2
19,16
19,19
19,19
19,2
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,18
19,19
19,18
19,16
19,18
19,2
19,19
19,19
19,2
19,18
19,19
19,18
19,2
19,2
19,19
19,19
19,19
19,19
19,19
19,18
19,2
19,19
19,19
19,2
19,18
19,18
19,2
19,19
19,19
19,19
19,18
19,2
19,19
19,19
19,16
19,19
19,11
19,2
19,18
19,19
19,19
19,18
19,16
19,19
19,18
19,19
19,19
19,19
19,18
19,18
19,19
19,18
19,18
19,2
19,2
19,5
19,2
19,19
19,19
19,19
19,18
19,18
19,18
19,19
19,18
19,19
19,19
19,18
19,18
19,19
19,19
19,19
19,2
19,18
19,19
19,2
19,19
19,19
19,2
19,19
19,18
19,19
19,2
19,2
19,18
19,19
19,19
19,18
19,19
19,18
19,19
19,19
19,19
19,16
19,18
19,19
19,18
19,2
19,18
19,18
19,19
19,19
19,19
19,19
19,18
19,2
19,18
19,18
19,19
19,18
19,19
19,19
19,19
19,19
19,19
19,19
19,18
19,19
19,18
19,19
19,18
19,19
19,18
19,19
19,2
19,19
19,18
19,19
19,18
19,18
19,18
19,2
19,18
19,19
19,19
19,19
19,18
19,19
19,18
19,18
19,18
19,19
19,19
19,19
19,19
19,19
19,18
19,2
19,19
19,18
19,19
19,18
19,19
19,0
19,2
19,2
19,19
19,19
19,18
19,19
19,19
19,18
19,18
19,18
19,18
19,19
19,2
19,19
19,1
19,19
19,19
19,18
19,19
19,18
19,18
19,18
19,18
19,1
19,19
19,19
19,18
19,18
19,19
19,19
19,19
19,18
19,18
19,19
19,2
19,18
19,2
19,18
19,19
19,18
19,18
19,2
19,19
19,0
19,18
19,19
19,19
19,18
19,19
19,19
19,18
19,19
19,2
19,2
19,18
19,19
19,18
19,19
19,18
19,19
19,19
19,19
19,18
19,19
19,19
19,19
19,18
19,18
19,19
19,19
19,18
19,19
19,19
19,18
19,19
19,18
19,2
19,0
19,19
19,19
19,19
19,18
19,18
19,19
19,2
19,2
19,19
19,18
19,19
19,19
19,19
19,19
19,2
19,18
19,19
19,18
19,18
19,19
19,18
19,19
19,19
19,19
19,19
19,18
19,18
19,19
19,19
19,2
19,19
19,19
19,19
19,19
19,19
19,18
19,18
19,19
19,18
19,19
19,19
19,18
19,2
19,19
19,0
19,19
19,19
19,18
19,19
19,19
19,19
19,2
19,19
19,2
19,19
19,18
19,19
19,19
19,19
19,18
19,19
19,19
19,19
19,18
19,18
19,18
19,18
19,18
19,19
19,2
19,19
19,19
19,19
19,16
19,18
19,19
19,18
19,19
19,19
19,0
19,19
19,18
19,18
19,18
19,18
19,2
19,11
19,18
19,18
19,18
19,19
19,18
19,19
19,2
19,18
19,19
19,2
19,19
19,19
19,18
19,19
19,2
19,19
19,19
19,19
19,19
19,2
19,1
19,19
19,18
19,19
19,18
19,19
19,18
19,18
19,2
19,18
19,2
19,2
19,19
19,18
19,19
19,19
19,18
19,19
19,16
19,2
19,19
19,2
19,2
19,2
19,18
19,19
19,19
19,19
19,18
19,19
19,2
19,19
19,19
19,2
19,11
19,2
19,19
19,19
19,19
19,18
19,19
19,19
19,19
19,18
19,18
19,0
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,18
19,1
19,19
19,19
19,19
19,19
19,2
19,19
19,5
19,19
19,19
19,18
19,19
19,0
19,19
19,19
19,2
19,2
19,18
19,19
19,19
19,19
19,19
19,18
19,19
19,18
19,19
19,19
19,2
19,18
19,5
19,19
19,18
19,2
19,18
19,19
19,19
19,2
19,19
19,19
19,19
19,18
19,19
19,19
19,19
19,0
19,19
19,19
19,19
19,18
19,19
19,18
19,18
19,19
19,18
19,19
19,18
19,19
19,19
19,19
19,19
19,18
19,2
19,2
19,18
19,19
19,18
19,19
19,19
19,18
19,19
19,19
19,18
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,18
19,19
19,19
19,18
19,18
19,19
19,18
19,18
19,19
19,19
19,19
19,19
19,19
19,11
19,2
19,2
19,18
19,19
19,19
19,18
19,19
19,19
19,19
19,18
19,18
19,1
19,19
19,19
19,18
19,18
19,19
19,18
19,18
19,18
19,18
19,19
19,19
19,2
19,19
19,18
19,19
19,18
19,19
19,19
19,18
19,19
19,5
19,18
19,18
19,19
19,19
19,18
19,19
19,18
19,2
19,2
19,19
19,18
19,19
19,2
19,2
19,19
19,19
19,19
19,19
19,19
19,2
19,19
19,19
19,19
19,0
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,2
19,2
19,19
19,1
19,18
19,19
19,19
19,19
19,19
19,11
19,19
19,18
19,2
19,18
19,19
19,19
19,2
19,18
19,19
19,19
19,19
19,2
19,19
19,2
19,5
19,19
19,19
19,19
19,19
19,19
19,18
19,19
19,5
